Demographic Category,Specific Demographic,Fiscal Year,SO/ES/TH/SH/PH,Numerator,Denominator,Rate,Fiscal Year Start Date,Fiscal Year End Date
Age,Adult under 62,2020,SH,8,23,0.35,10/01/2019 12:00:00 AM,09/30/2020 12:00:00 AM
Age,Elder Adult,2020,SH,1,11,0.09,10/01/2019 12:00:00 AM,09/30/2020 12:00:00 AM
Age,Adult under 62,2020,SO,4,24,0.17,10/01/2019 12:00:00 AM,09/30/2020 12:00:00 AM
Age,Elder Adult,2020,SO,3,6,0.5,10/01/2019 12:00:00 AM,09/30/2020 12:00:00 AM
Age,Young Adult,2020,SO,5,11,0.45,10/01/2019 12:00:00 AM,09/30/2020 12:00:00 AM
Age,Adult under 62,2020,TH,12,64,0.19,10/01/2019 12:00:00 AM,09/30/2020 12:00:00 AM
Age,Children,2020,TH,8,50,0.16,10/01/2019 12:00:00 AM,09/30/2020 12:00:00 AM
Age,Elder Adult,2020,TH,0,6,0,10/01/2019 12:00:00 AM,09/30/2020 12:00:00 AM
Age,Young Adult,2020,TH,5,21,0.24,10/01/2019 12:00:00 AM,09/30/2020 12:00:00 AM
Disability,No,2020,ES,81,564,0.14,10/01/2019 12:00:00 AM,09/30/2020 12:00:00 AM
Disability,Yes,2020,ES,78,310,0.25,10/01/2019 12:00:00 AM,09/30/2020 12:00:00 AM
Disability,No,2020,PH,42,272,0.15,10/01/2019 12:00:00 AM,09/30/2020 12:00:00 AM
Disability,Unknown,2020,PH,1,30,0.03,10/01/2019 12:00:00 AM,09/30/2020 12:00:00 AM
Disability,Yes,2020,PH,63,358,0.18,10/01/2019 12:00:00 AM,09/30/2020 12:00:00 AM
Disability,No,2020,SH,0,2,0,10/01/2019 12:00:00 AM,09/30/2020 12:00:00 AM
Disability,Yes,2020,SH,9,32,0.28,10/01/2019 12:00:00 AM,09/30/2020 12:00:00 AM
Disability,No,2020,SO,2,7,0.29,10/01/2019 12:00:00 AM,09/30/2020 12:00:00 AM
Disability,Unknown,2020,SO,3,10,0.3,10/01/2019 12:00:00 AM,09/30/2020 12:00:00 AM
Disability,Yes,2020,SO,7,24,0.29,10/01/2019 12:00:00 AM,09/30/2020 12:00:00 AM
Disability,No,2020,TH,6,36,0.17,10/01/2019 12:00:00 AM,09/30/2020 12:00:00 AM
Disability,Unknown,2020,TH,12,78,0.15,10/01/2019 12:00:00 AM,09/30/2020 12:00:00 AM
Disability,Yes,2020,TH,7,27,0.26,10/01/2019 12:00:00 AM,09/30/2020 12:00:00 AM
